Diseases,Nutrients
Aneurysm,"Sodium,Saturated fat"
Acanthosis nigricans,Sugar
Acne,"Sugar,Carbs"
Acromegaly,"Sugar,Sodium,Saturated fat"
Acute cholecystitis,Fat
Acute kidney injury,"Sodium,potassium,phosphorous,fliuds"
Acute pancreatitis,Fat
Adenomyosis,"Saturated Fat,sugar(moderate)"
ADHD (attention deficit hyperactivity disorder),Sugar
Alcohol-related liver disease (ARLD),Sodium
Allergic rhinitis,Fat
Allergy,"Sodium,Poteins,Fat"
Alzheimer's disease,"Saturated Fat,sugar,Sodium"
Amyloidosis,Sodium
Anaemia,Calcium
Anal cancer,"Saturated fat,Sugar, Sodium"
Angina,"Fat,Sodium,Sugar(medium), carbs"
oedema,Sodium
Ankylosing spondylitis,"Sugar,Sodium,Fat"
Antiphospholipid syndrome,Vitamin K
Appendicitis,"Fat,Fiber,Sugar"
Arrhythmia,"Sodium,Fat,Sugar,Vitamin k"
Arthritis,"Sodium,Fat,Carbs,Sugar"
Asbestosis,"Sodium,Fat,Sugar"
Aspergillosis,Sugar
Atherosclerosis,"Sodium,Fat"
Atrial fibrillation,"Sodium,Sugar,Fat"
Baker's cyst,"Sodium,Saturated fat,Carbs"
Balanitis,Sugar
Bengin Brain tumour,"Sugar,Saturated fat"
Bengin Prostatic Hyperplasia,"Sodium,Calcium,Fat,Carbs,Sugar"
Bile duct cancer (cholangiocarcinoma),"Fat,Fiber,Sugar,Nirate"
Bladder cancer,Saturated fat
Bladder Pain Syndrome (BPS),"Acidic foods, Caffeine, Alcohol, Spicy foods, Artificial sweeteners"
Bladder Stones,"Oxalates, Sodium, Excessive animal protein"
Blepharitis,"Refined sugars, Saturated fats"
Blisters,N/A (Focus on hydration)
Sepsis,N/A (Requires immediate hospital intervention/IV fluids)
High Blood Pressure,"Sodium, Saturated fats, Alcohol"
Low Blood Pressure,Excessive alcohol (Moderate sodium is often encouraged)
Body Dysmorphic Disorder (BDD),N/A
Boils,"Refined sugars, High-glycemic carbs"
Bone Cancer,Raw/undercooked foods (if neutropenic/immunocompromised)
Bone Cyst,Sodium (to maintain bone density)
Borderline Personality Disorder,"Alcohol, Excessive Caffeine"
Botulism,N/A (Emergency medical treatment/Antitoxins required)
Bowel Cancer,"Processed meats, Red meats, Alcohol, Refined sugars"
Bowel Incontinence,"Caffeine, Alcohol, Dairy (if lactose intolerant), Spices"
Bowel Polyps,"Red meat, Processed meat, Saturated fats"
Bowen's Disease,N/A (Primarily skin-related; focus on general antioxidants)
Flat Head Syndrome,N/A
Brain Abscess,N/A (Requires immediate antibiotics/surgery)
Brain Aneurysm,"Sodium, Caffeine, Saturated fats"
Brain Death,N/A (Medical state where nutritional restriction is no longer applicable)
Brain Haemorrhage,"Sodium, Caffeine, Alcohol, Saturated fats"
Brain Tumours (Cancerous),"Refined sugars, Processed meats, Alcohol"
Brain Tumours (Benign),"Sodium, Saturated fats (to manage intracranial pressure)"
Breast Abscess,"Refined sugars, Saturated fats"
Breast Cancer (Men & Women),"Alcohol, Processed meats, Saturated fats, Red meat"
Breath-holding (Children),Caffeine (Stimulants)
Broken Ankle,"Sodium, Alcohol, Excessive Caffeine"
Broken Arm or Wrist,"Sodium, Alcohol, Excessive Caffeine"
Broken Collarbone,N/A
Cancer (General),"Sugar, Saturated fat, Alcohol "
Carbon monoxide poisoning,N/A
Cardiomyopathy,"Sodium, Fluids, Saturated fat, Alcohol"
Cardiovascular disease,"Sodium, Saturated fat, Sugar"
Carpal tunnel syndrome,"Sodium, Sugar"
Cat bites / Animal bites,N/A
Childhood cataracts,N/A
Cataracts in adults,Sugar
Catarrh (Excess mucus),"calcium, Sugar"
Cavernoma,"Sodium, Alcohol"
Cellulitis,Sugar
Cerebral palsy,N/A
Cervical cancer,"Sugar, Saturated fat"
Cervical spondylosis,"Sugar, Saturated fat"
Charcot-Marie-Tooth disease,N/A
Charles Bonnet syndrome,N/A
Chest infection,"Sugar, calcium"
Chiari malformation,N/A
Chickenpox,N/A
Chilblains,N/A
Childhood cataracts,"Sugar, Galactose"
"Chipped, broken or cracked tooth","Sugar, Carbohydrates"
Chlamydia,N/A
Acute cholecystitis,Fat
Cholera,"Sugar, Fat, Fiber"
Cholesteatoma,N/A
High cholesterol,"Saturated fat, Trans fat, Sugar"
Myalgic encephalomyelitis or chronic fatigue syndrome (ME/CFS),"Sugar, Caffeine"
Chronic kidney disease,"Sodium, Potassium, Phosphorus, Protein"
Chronic lymphocytic leukaemia,"Sugar, Saturated fat"
Chronic myeloid leukaemia,"Sugar, Saturated fat"
Chronic obstructive pulmonary disease (COPD),"Carbohydrates, Sodium"
Chronic pancreatitis,"Fat, Sugar"
Chronic traumatic encephalopathy (CTE),N/A
Cirrhosis,Sodium
Creutzfeldt-Jakob disease (CJD),N/A
Claustrophobia,N/A
Cleft lip and palate,N/A
Clostridioides difficile (C. diff) infection,"Fat, Sugar, Fiber"
Clubfoot,N/A
Cluster headaches,"Alcohol, Sodium"
Tailbone (coccyx) pain,N/A
Coeliac disease,Gluten
Cold sores,"Arginine (Protein), Sugar"
Colic,Proteins (specifically from cow's milk)
Bowel cancer (Colon cancer),"Saturated fat, Sugar, Alcohol"
Colour vision deficiency,N/A
Common cold,"Sugar, Alcohol"
Compartment syndrome,N/A
Complex regional pain syndrome,"Sugar, Saturated fat, Sodium, Alcohol"
Head injury and concussion,"Sugar, Saturated fat, Alcohol"
Congenital heart disease,"Sodium, Saturated fat, Trans fat"
Developmental dysplasia of the hip,N/A
Conjunctivitis,N/A
Constipation,"Saturated fat, Carbohydrates (refined), Sugar"
Contact dermatitis,N/A
Corns and calluses,N/A
Coronary heart disease,"Sodium, Saturated fat, Trans fat, Sugar"
Corticobasal degeneration,"Sugar, Saturated fat, Sodium"
Costochondritis,"Sugar, Saturated fat, Sodium"
COVID-19,"Sugar, Saturated fat, Sodium, Alcohol"
Cradle cap,N/A
Craniosynostosis,N/A
Creutzfeldt-Jakob disease,N/A
Crohn's disease,"Fiber (insoluble), Sugar, Saturated fat, Lactose"
Croup,N/A
Cushing's syndrome,"Sodium, Sugar, Saturated fat"
Cuts and grazes,N/A
Cyclical vomiting syndrome,"Caffeine, Saturated fat, Sugar"
Cyclospora,"Fat, Sugar, Fiber, Lactose"
Cyclothymia,"Sugar, Caffeine, Alcohol"
Cystic fibrosis,"N/A (Focus is on high-calorie, high-fat, and high-sodium intake)"
Cystitis,"Caffeine, Alcohol, Sugar"
Cytomegalovirus (CMV),N/A
Dandruff,N/A
Deafblindness,N/A
Deafness (Hearing loss),N/A
Dehydration,N/A 
Dementia,N/A
Dementia (Frontotemporal dementia),N/A
Dementia (Vascular dementia),"Sodium, Saturated fat,Sugar"
Dementia with Lewy bodies,"Saturated fat ,Cholesterol,Suagr,Sodium,Calcium"
Dengue,N/A 
Dental abscess,N/A
Depression,N/A
Detached retina (retinal detachment),N/A
Developmental co-ordination disorder (dyspraxia) in children,N/A
Developmental dysplasia of the hip,N/A
Diabetes,"Sugar, Carbohydrates, Sodium"
Diabetes insipidus,"Sodium,Protein,Fluid"
Diabetic ketoacidosis,"Sugar, Carbohydrates"
Diabetic retinopathy,"Sugar,Saturated fat"
DiGeorge syndrome (22q11 deletion),N/A
Diphtheria,N/A
Discoid eczema,N/A
Dislocated kneecap and shoulder,"Sugar,Saturated fat,Sodium"
Dissociative disorders,N/A
Diverticular disease and diverticulitis,Fiber
Down's syndrome,N/A
Dupuytren's contracture,N/A
DVT (deep vein thrombosis),"Vitamin k,Saturated fat,Sugar"
Dwarfism (Restricted growth),N/A
Dysarthria (difficulty speaking),N/A
Dysentery,"Calcium,Fiber"
Dyslexia,Sugar
Dystonia,"Caffeine,Sugar"
Ear infections,N/A
Eardrum (burst) – Perforated eardrum,"Calicum,Sodium,Carbs"
Early or delayed puberty,N/A
Early or premature menopause," Sugar,carbs,Saturated fat,Sodium"
Earwax build-up,N/A
Eating disorders,N/A 
Ebola virus disease,N/A
Ectopic pregnancy,N/A
Ectropion,"Sodium,Carbs,Saturated fat"
Edwards’ syndrome,N/A
Ehlers-Danlos syndromes (EDS),"Carbs,Glutten,Sugar,Histamin"
Ejaculation problems,Sugar
Encephalitis,"Sodium,sugar,Saturated fat"
Endocarditis,"Fuild,Sodium"
Endometrial cancer (Womb/uterus cancer),"Saturated fat, Sugar, Dairy"
Endometriosis,"Saturated fat, Sugar, Glutten"
Enlarged prostate,N/A
Epidermolysis bullosa,N/A
Epididymitis,N/A
Epiglottitis,N/A
Epilepsy,"Sugar,Carbs"
Erectile dysfunction (impotence),N/A
Erythema multiforme,N/A
Erythema nodosum,"Sugar,Saturated fat,"
Erythrocytosis,"Iron,Vitamin C"
Erythromelalgia,N/A
Excessive daytime sleepiness (hypersomnia),N/A
Excessive sweating (hyperhidrosis),N/A
Eye cancer,Saturated fat
Eye infection (Herpes simplex eye infections),N/A
Eye injuries,N/A
Fabricated or induced illness,N/A
Face blindness (Prosopagnosia),N/A
Falls,N/A
Febrile seizures,Sugar
Female genital mutilation (FGM),N/A
Fetal alcohol spectrum disorder,Alcohol
Fibroids,"Processed meat, Dairy,Caffeine"
Fibromyalgia,"Sugar,Carbs,Processed food"
Fits (children with fever – Febrile seizures),N/A
Flat feet,"Sugar,Carbs,Processed meet,Sodium"
Flat head syndrome (plagiocephaly and brachycephaly),N/A
Flu,N/A
Food allergy,N/A
Food intolerance,N/A
Food poisoning,Fat
Foot drop,Sugar
Foreskin problems (Phimosis),"Sugar,Processed meet"
Frontotemporal dementia,"Sugar,Carbs, Fat"
Frostbite,"Alcohol,Caffeine"
Frozen shoulder,"Sugar,Saturated Fat,Sodium"
Functional neurological disorder,"Sugar,Saturated fat, Alcohol"
Fungal nail infection,N/A
Gallbladder cancer,"Saturated fat, Sugar, Alcohol"
Acute cholecystitis (Gallbladder pain),Fat (specifically Saturated fat)
Gallstones,"Saturated fat, Sugar, Carbohydrates"
Ganglion cyst,N/A
Gangrene,"Sugar, Saturated fat, Sodium"
Gastritis,"Saturated fat, Caffeine, Alcohol, Sugar"
Heartburn and acid reflux (GORD),"Saturated fat, Caffeine, Alcohol, Sodium, Sugar"
Gastroparesis,"Fiber, Fat"
Gender dysphoria,N/A
Generalised anxiety disorder (GAD),"Caffeine, Sugar, Alcohol"
Genital herpes,"Arginine (Protein amino acid), Sugar"
Genital warts,N/A
Rubella (German measles),N/A
Gestational diabetes,"Sugar, Carbohydrates"
Temporal arteritis (Giant cell arteritis),"Sodium, Sugar, Saturated fat"
Giardiasis,"Lactose, Fat, Sugar"
Gilbert's syndrome,Alcohol
Glandular fever,"Alcohol, Sugar"
Glaucoma,"Caffeine, Sodium"
Glomerulonephritis,"Sodium, Potassium, Phosphorus, Protein"
Glue ear,N/A
Goitre,"N/A (Focus is on adding Iodine, not restricting standard nutrients)"
Gonorrhoea,N/A
Gout,"Purines (Specific proteins), Alcohol, Sugar"
Granuloma annulare,N/A
Granulomatosis with polyangiitis (GPA),"Sodium, Sugar"
Group B strep,N/A
Growing pains,N/A
Guillain-Barré syndrome,N/A
Gum disease,"Sugar, Carbohydrates"
Gynaecomastia,"Alcohol, Sugar"
Haemochromatosis,"Iron, Vitamin C, Alcohol"
Haemophilia,N/A
Haemophilus influenzae type b (Hib),N/A
Piles (haemorrhoids),"Saturated fat, Carbohydrates (refined), Alcohol"
Hamstring injury,"Alcohol, Sugar"
"Hand, foot and mouth disease","N/A (Focus is on soft, non-acidic textures)"
Hay fever,"Sugar, Saturated fat, Alcohol"
Head injury and concussion,"Sugar, Saturated fat, Alcohol"
Head lice and nits,N/A
Headaches,"Caffeine, Alcohol, Sodium, Sugar"
Tension headaches,"Caffeine, Alcohol, Sugar"
Health anxiety,"Caffeine, Alcohol, Sugar"
Hearing loss,N/A
Heart attack,"Sodium, Saturated fat, Trans fat, Sugar"
Heart block,"Sodium, Saturated fat, Caffeine"
Coronary heart disease,"Sodium, Saturated fat, Trans fat, Sugar"
Heart failure,"Sodium, Fluids, Saturated fat"
Heart rhythm problems (arrhythmia),"Caffeine, Sodium, Alcohol, Saturated fat"
Heart valve disease,"Sodium, Saturated fat"
Heartburn and acid reflux,"Saturated fat, Caffeine, Alcohol, Sodium, Sugar"
Heat exhaustion and heatstroke,"Caffeine, Alcohol"
Heat rash (prickly heat),N/A
Heavy periods,"Caffeine, Alcohol"
Henoch-Schönlein purpura (HSP),"Sodium, Protein (only if kidney involvement occurs)"
"Hepatitis (General, A, B, and C)","Alcohol, Saturated fat, Sodium, Sugar"
Hereditary haemorrhagic telangiectasia (HHT),Alcohol
Hereditary spastic paraplegia,N/A
Hernia (General),N/A
"Hernia (hiatus), see Hiatus hernia","Saturated fat, Caffeine, Alcohol, Sodium, Sugar"
"Hernia (umbilical), see Umbilical hernia",N/A
"Herpes (genital), see Genital herpes","Arginine, Sugar"
"Herpes in babies, see Neonatal herpes",N/A
Herpes simplex eye infections,Arginine
Herpetic whitlow (whitlow finger),N/A
Hiatus hernia,"Saturated fat, Caffeine, Alcohol, Sodium, Sugar"
"Hib, see Haemophilus influenzae type b (Hib)",N/A
Hidradenitis suppurativa (HS),"Sugar, Dairy (Lactose/Saturated fat), Brewer's yeast"
High blood pressure,"Sodium, Saturated fat, Alcohol, Caffeine"
High blood sugar (hyperglycaemia),"Sugar, Carbohydrates"
High cholesterol,"Saturated fat, Trans fat, Sugar"
"Hip dysplasia, see Developmental dysplasia of the hip",N/A
Hirschsprung's disease,"Fiber (must be managed closely based on symptoms), Sugar, Lactose"
HIV and AIDS,"Sugar, Saturated fat, Trans fat"
Hives,"Alcohol, Sugar"
Hoarding disorder,N/A
Hodgkin lymphoma,"Sugar, Saturated fat, Alcohol"
"Hookworm, see Worms in humans","Sugar, Carbohydrates"
"Hughes syndrome, see Antiphospholipid syndrome (APS)",Vitamin K
"Human bites, see Animal and human bites",N/A
Human papillomavirus (HPV),N/A
Huntington's disease,N/A (Focus is on high-calorie diets and altered textures due to swallowing difficulties)
Hydrocephalus,N/A
Hydronephrosis,"Sodium, Potassium, Phosphorus"
"Hyperacusis, see Noise sensitivity (hyperacusis)",N/A
"Hyperhidrosis, see Excessive sweating (hyperhidrosis)","Caffeine, Alcohol, Sodium"
Hyperparathyroidism,"Calcium, Vitamin D, Sodium"
"Hypersomnia, see Excessive daytime sleepiness (hypersomnia)","Alcohol, Sugar, Caffeine"
"Hypertension, see High blood pressure","Sodium, Saturated fat, Caffeine, Alcohol"
"Hyperthyroidism, see Overactive thyroid (hyperthyroidism)","Iodine, Caffeine, Sugar"
"Hypoglycaemia, see Low blood sugar (hypoglycaemia)","Sugar (refined), Alcohol, Caffeine"
Hypoparathyroidism,"Phosphorus, Sodium"
"Hypotension, see Low blood pressure (hypotension)","Alcohol, Carbohydrates (large portions)"
Hypothermia,Alcohol
"Hypothyroidism, see Underactive thyroid (hypothyroidism)","Sugar, Saturated fat, Soy (highly concentrated proteins)"
"IBD, see Inflammatory bowel disease","Fiber (insoluble during flares), Sugar, Saturated fat, Lactose"
Ichthyosis,N/A
Idiopathic pulmonary fibrosis,"Sodium, Carbohydrates, Saturated fat"
Impetigo,N/A
"Impotence, see Erectile dysfunction (impotence)","Sodium, Saturated fat, Trans fat, Sugar, Alcohol"
"Incontinence (bowel), see Bowel incontinence","Caffeine, Alcohol, Sugar (including artificial sweeteners), Fructose"
"Incontinence (urinary), see Urinary incontinence","Caffeine, Alcohol, Sugar"
Indigestion,"Saturated fat, Caffeine, Alcohol, Sodium, Sugar"
Infected piercings,N/A
Infertility,"Sugar, Saturated fat, Trans fat, Alcohol"
Inflammatory bowel disease,"Fiber (insoluble during flares), Sugar, Saturated fat, Lactose"
"Influenza, see Flu","Sugar, Alcohol"
Ingrown hairs,N/A
Ingrown toenail,N/A
Insect bites and stings,N/A
Insomnia,"Caffeine, Alcohol, Sugar"
"Intersex, see Differences in sex development",N/A
"Interstitial cystitis, see Bladder pain syndrome (BPS)","Caffeine, Alcohol, Sugar"
Intracranial hypertension,"Sodium, Vitamin A, Saturated fat"
Iron deficiency anaemia,"Calcium, Caffeine"
Irritable bowel syndrome (IBS),"Sugar (Fructose), Lactose, Carbohydrates (fermentable), Caffeine, Alcohol"
Japanese encephalitis,N/A
Jaundice,"Alcohol, Saturated fat, Sodium, Sugar"
"Jaundice in newborns, see Newborn jaundice",N/A
"Jaw pain, see Temporomandibular disorder (TMD)","Caffeine, Sugar (Focus is primarily on soft textures)"
Jellyfish and other sea creature stings,N/A
Jet lag,"Caffeine, Alcohol, Sugar"
Joint hypermobility syndrome,N/A
Kawasaki disease,"Sodium, Saturated fat, Sugar"
Keloid scars,N/A
Keratosis pilaris,N/A
Kidney cancer,"Sodium, Potassium, Phosphorus"
"Kidney failure, see Chronic kidney disease","Sodium, Potassium, Phosphorus, Protein"
Kidney infection,"Caffeine, Alcohol, Sugar"
Kidney stones,"Sodium, Proteins, Sugar"
Klinefelter syndrome,N/A
"Knee cartilage damage, see Meniscus tear (knee cartilage damage)",N/A
Knock knees,N/A
Knocked-out tooth,N/A
Kyphosis,N/A
Labial fusion,N/A
Labyrinthitis and vestibular neuritis,"Sodium, Caffeine, Alcohol"
Lactose intolerance,Lactose
Lambert-Eaton myasthenic syndrome,N/A
Laryngeal cancer,"Alcohol, Sugar, Saturated fat"
Laryngitis,"Caffeine, Alcohol, Saturated fat, Sugar"
Lazy eye,N/A
Learning disabilities,N/A
Leg cramps,"Caffeine, Alcohol"
"Leg ulcer, see Venous leg ulcer","Sodium, Sugar, Saturated fat"
Legionnaires' disease,N/A
Leptospirosis (Weil's disease),N/A
"Leukaemia (acute lymphoblastic), see Acute lymphoblastic leukaemia","Sugar, Saturated fat"
"Leukaemia (acute myeloid), see Acute myeloid leukaemia","Sugar, Saturated fat"
"Leukaemia (chronic lymphocytic), see Chronic lymphocytic leukaemia","Sugar, Saturated fat"
Leukoplakia,"Alcohol, Sugar"
Lichen planus,"Sugar, Caffeine, Alcohol"
Lichen sclerosus,N/A
Lipoedema,"Sodium, Sugar, Saturated fat"
Lipoma,N/A
Listeriosis,"N/A (Focus is on avoiding unpasteurized foods to prevent infection, no specific nutrient restriction during active infection)"
Liver cancer,"Alcohol, Sodium, Saturated fat, Sugar"
Liver disease,"Alcohol, Sodium, Saturated fat, Sugar"
"Liver disease (alcohol-related), see Alcohol-related liver disease","Alcohol, Sodium, Saturated fat, Sugar"
Long COVID,"Sugar, Saturated fat, Alcohol"
Long QT syndrome,"Caffeine, Alcohol"
Long-sightedness,N/A
Low blood pressure (hypotension),"Alcohol, Carbohydrates (refined/large portions)"
