Diseases,Nutrients
Low blood sugar (hypoglycaemia),"Sugar (refined), Alcohol, Caffeine"
Low sperm count,"Saturated fat, Trans fat, Sugar, Alcohol"
Low white blood cell count,"N/A (Focus is on food safety and pasteurization, not nutrient restriction)"
"Low-grade brain tumours, see Non-cancerous (benign) brain tumours",N/A
Lung cancer,"Carbohydrates, Sodium, Saturated fat, Sugar"
Lupus,"Sodium, Saturated fat, Trans fat, Sugar"
Lyme disease,"Sugar, Saturated fat, Alcohol"
Lymphoedema,"Sodium, Saturated fat, Sugar"
"Lymphoma (Hodgkin), see Hodgkin lymphoma","Sugar, Saturated fat, Alcohol"
Age-related macular degeneration (AMD),"Sugar, Saturated fat"
Macular hole,N/A
Malaria,N/A
The 'male menopause',"Sugar, Saturated fat, Alcohol"
Malignant brain tumour (brain cancer),"Sugar, Saturated fat"
Mallet finger,N/A
Malnutrition,N/A (Focus is entirely on safe caloric and nutrient reintroduction)
Marfan syndrome,N/A
Mastitis,N/A
Mastocytosis,"Alcohol, Caffeine"
Mastoiditis,N/A
Measles,N/A
Medically unexplained symptoms,N/A
Melanoma skin cancer,"Sugar, Saturated fat, Alcohol"
Meningitis,N/A
Meniscus tear (knee cartilage damage),N/A
Menopause,"Caffeine, Alcohol, Sodium, Sugar, Saturated fat"
Early or premature menopause,"Caffeine, Alcohol, Sodium, Sugar, Saturated fat"
Mesothelioma,"Sodium, Sugar, Saturated fat"
Metabolic syndrome,"Sugar, Carbohydrates (refined), Saturated fat, Trans fat, Sodium"
Middle East respiratory syndrome (MERS),N/A
Migraine,"Caffeine, Alcohol, Tyramine, Sodium"
Miscarriage,N/A
Molar pregnancy,N/A
Moles,N/A
Molluscum contagiosum,N/A
Morton's neuroma,N/A
Motion sickness,"Alcohol, Caffeine, Saturated fat"
Motor neurone disease (MND),N/A (Focus is on texture modification for swallowing difficulties)
Mouth cancer,"Alcohol, Sugar"
"Mouth thrush, see Oral thrush (mouth thrush)","Sugar, Carbohydrates (refined)"
Mouth ulcers,"Sodium, Caffeine, Alcohol"
Mpox,N/A
MRSA,N/A
Mucositis,"Sodium, Alcohol, Caffeine, Sugar"
Multiple sclerosis,"Saturated fat, Sodium, Sugar"
Multiple system atrophy (MSA),N/A (Focus is on altered textures for swallowing and often adding sodium for low blood pressure)
Mumps,N/A
Munchausen syndrome,N/A
Muscular dystrophy,N/A (Focus is on texture modification for swallowing difficulties)
Myalgic encephalomyelitis or chronic fatigue syndrome (ME/CFS),"Sugar, Caffeine, Alcohol"
Myasthenia gravis,N/A (Focus is on meal timing and texture to combat chewing/swallowing fatigue)
Myelodysplastic syndrome (MDS),N/A (Focus is on food safety/pasteurization to prevent infection)
Myeloma,"Calcium, Phosphorus, Sodium"
"Myopia, see Short-sightedness (myopia)",N/A
Myositis,"Sodium, Sugar, Saturated fat"
Ménière's disease,"Sodium, Caffeine, Alcohol"
"Nail fungal infection, see Fungal nail infection",N/A
Nappy rash,N/A
Narcolepsy,"Carbohydrates (heavy/refined), Sugar, Alcohol"
Nasal and sinus cancer,"Alcohol, Sugar, Saturated fat"
Nasal polyps,"Alcohol, Sugar, Salicylates (often found in certain fruits/spices, if sensitive)"
Nasopharyngeal cancer,"Alcohol, Sugar, Saturated fat"
Necrotising fasciitis,N/A (Acute surgical/IV antibiotic emergency)
Neonatal herpes (herpes in a baby),N/A
Nephrotic syndrome in children,"Sodium, Fluids, Saturated fat"
Neurofibromatosis type 1 (NF1),N/A
Neurofibromatosis type 2 (NF2),N/A
Neuromyelitis optica (NMO),"Sugar, Saturated fat, Sodium"
Newborn jaundice,N/A
Newborn respiratory distress syndrome,N/A
Night terrors and nightmares,"Caffeine, Alcohol, Sugar"
Noise sensitivity (hyperacusis),N/A
Non-alcoholic fatty liver disease (NAFLD),"Sugar (especially Fructose), Saturated fat, Carbohydrates (refined), Trans fat"
Non-allergic rhinitis,"Alcohol, Caffeine"
Non-cancerous (benign) brain tumours,N/A
Non-Hodgkin lymphoma,"Sugar, Saturated fat, Alcohol"
Non-melanoma skin cancer,"Sugar, Saturated fat"
Noonan syndrome,N/A
Norovirus (vomiting bug),"Fat, Sugar, Fiber, Lactose"
Nosebleed,N/A
Obesity,"Sugar, Saturated fat, Trans fat, Carbohydrates (refined)"
Obsessive compulsive disorder (OCD),"Caffeine, Alcohol, Sugar"
Oesophageal atresia and tracheo-oesophageal fistula,N/A (Congenital structural defect requiring surgery)
Oesophageal cancer,"Alcohol, Saturated fat, Sugar, Caffeine"
Oral thrush (mouth thrush),"Sugar, Carbohydrates (refined)"
Orf,N/A (Acute viral skin infection from sheep/goats)
Osteoarthritis,"Sugar, Saturated fat, Sodium"
Rickets and osteomalacia,"Sodium, Caffeine, Alcohol"
Osteomyelitis,"Sugar, Sodium, Saturated fat"
Osteophyte (bone spur),N/A
Osteoporosis,"Sodium, Caffeine, Alcohol"
Otosclerosis,N/A
Ovarian cancer,"Saturated fat, Sugar, Alcohol"
Ovarian cyst,"Sugar, Carbohydrates (refined), Saturated fat"
Overactive thyroid (hyperthyroidism),"Iodine, Caffeine, Sugar"
Paget's disease of bone,"Sodium, Caffeine, Alcohol"
Paget's disease of the nipple,"Alcohol, Saturated fat, Sugar"
Pancreatic cancer,"Saturated fat, Sugar, Alcohol"
"Pancreatitis (acute), see Acute pancreatitis","Fat, Alcohol"
"Pancreatitis (chronic), see Chronic pancreatitis","Fat, Sugar, Alcohol"
Panic disorder,"Caffeine, Alcohol, Sugar"
Parkinson's disease,"Protein (timing with medication), Saturated fat, Sugar"
Patau's syndrome,N/A
Pelvic inflammatory disease,"Sugar, Saturated fat, Alcohol"
Pelvic organ prolapse,"Saturated fat, Carbohydrates (refined)"
Pemphigus vulgaris,"Sodium, Sugar, Saturated fat"
Penile cancer,"Alcohol, Saturated fat, Sugar"
"Peptic ulcer, see Stomach ulcer","Caffeine, Alcohol, Saturated fat, Sodium"
Perforated eardrum,N/A
Pericarditis,"Sodium, Saturated fat, Trans fat, Sugar"
"Perimenopause, see Menopause","Caffeine, Alcohol, Sodium, Sugar, Saturated fat"
Periods,"Sodium, Caffeine, Alcohol, Sugar"
"Periods (heavy), see Heavy periods","Caffeine, Alcohol"
Peripheral arterial disease (PAD),"Sodium, Saturated fat, Trans fat, Sugar"
Peripheral neuropathy,"Sugar, Saturated fat, Alcohol"
Peritonitis,"N/A (Acute surgical/IV emergency, no standard dietary intake)"
Personality disorders,"Caffeine, Alcohol"
Peyronie's disease,N/A
Phaeochromocytoma,"Sodium, Caffeine, Tyramine"
"Phimosis, see Tight foreskin (phimosis)",N/A
Phlebitis (superficial thrombophlebitis),"Sodium, Saturated fat, Sugar"
Phobias,"Caffeine, Alcohol"
Piles (haemorrhoids),"Saturated fat, Carbohydrates (refined), Alcohol"
Pilonidal sinus,N/A
PIP breast implants,N/A
Pityriasis rosea,N/A
Pityriasis versicolor,N/A
Plantar fasciitis,N/A (Focus is on biomechanics and overall weight management)
Pleurisy,N/A
PMS (premenstrual syndrome),"Caffeine, Alcohol, Sodium, Sugar"
Pneumonia,N/A
Poisoning,N/A (Acute medical emergency)
Polio,N/A
"Polycystic kidney disease (autosomal dominant), see Autosomal dominant polycystic kidney disease","Sodium, Protein, Caffeine, Phosphorus, Potassium"
"Polycystic kidney disease (autosomal recessive), see Autosomal recessive polycystic kidney disease","Sodium, Protein, Caffeine, Phosphorus, Potassium"
Polycystic ovary syndrome,"Sugar, Carbohydrates (refined), Saturated fat"
Polyhydramnios (too much amniotic fluid),Sugar
Polymorphic light eruption,N/A
Polymyalgia rheumatica,"Sodium, Sugar, Saturated fat"
Pompholyx (dyshidrotic eczema),"Nickel (trace mineral), Cobalt"
Post-herpetic neuralgia,N/A
Post-traumatic stress disorder (PTSD),"Caffeine, Alcohol"
Postnatal depression,"Caffeine, Alcohol"
Postpartum psychosis,"Caffeine, Alcohol"
Postural tachycardia syndrome (PoTS),"Carbohydrates (heavy/refined), Alcohol, Caffeine"
Prader-Willi syndrome,"Calories (Strictly monitored), Sugar, Carbohydrates"
Pre-eclampsia,"Sodium, Sugar, Saturated fat"
Pregnancy,"Alcohol, Caffeine, Vitamin A (preformed)"
"Premature ejaculation, see Ejaculation problems",N/A
Pressure ulcers (pressure sores),N/A (Focus is entirely on adding massive amounts of protein and calories for wound healing)
"Prickly heat, see Heat rash (prickly heat)",N/A
Primary biliary cholangitis (primary biliary cirrhosis),"Saturated fat, Alcohol, Sodium"
Problems swallowing pills,N/A
Progressive supranuclear palsy,N/A (Focus is on texture modification for swallowing difficulties)
Prosopagnosia (face blindness),N/A
Prostate cancer,"Saturated fat, Calcium, Sugar"
"Prostate enlargement, see Enlarged prostate","Caffeine, Alcohol, Sodium"
Prostatitis,"Caffeine, Alcohol"
Psoriasis,"Alcohol, Sugar, Saturated fat"
Psoriatic arthritis,"Alcohol, Sugar, Saturated fat"
Psychosis,"Caffeine, Alcohol, Sugar"
Psychotic depression,"Caffeine, Alcohol, Sugar"
"Puberty (early or delayed), see Early or delayed puberty",N/A
Pubic lice,N/A
Pudendal neuralgia,N/A
Pulmonary embolism,Vitamin K (if prescribed specific anticoagulants)
"Pulmonary fibrosis, see Idiopathic pulmonary fibrosis","Sodium, Carbohydrates, Saturated fat"
Pulmonary hypertension,"Sodium, Fluids"
Pyoderma gangrenosum,"Sugar, Saturated fat"
Q fever,N/A
Quinsy,N/A
Rabies,N/A (Acute neurological emergency)
Raynaud's,"Caffeine, Alcohol"
Reactive arthritis,"Sugar, Saturated fat, Alcohol"
Bowel cancer (Rectal cancer),"Saturated fat, Sugar, Alcohol, Red meat (processed)"
Reflux in babies,N/A (Focus is on feed thickening and positioning)
Kidney cancer (Renal cancer),"Sodium, Potassium, Phosphorus"
Repetitive strain injury (RSI),N/A
Respiratory syncytial virus (RSV),N/A
Respiratory tract infections (RTIs),"Sugar, Alcohol"
Restless legs syndrome,"Caffeine, Alcohol"
Restricted growth (dwarfism),N/A
Detached retina,N/A
Retinal migraine,"Caffeine, Alcohol, Sodium, Tyramine"
Retinoblastoma,"Sugar, Saturated fat"
Rett syndrome,N/A (Focus is on caloric density and swallowing safety)
Reye's syndrome,N/A (Acute emergency; requires strict avoidance of Aspirin)
Rhesus disease,N/A
Rheumatic fever,"Sodium, Sugar, Saturated fat"
Rheumatoid arthritis,"Sugar, Saturated fat, Sodium, Alcohol"
Allergic rhinitis,"Sugar, Saturated fat, Alcohol"
Rickets and osteomalacia,"Sodium, Caffeine, Alcohol"
Ringworm,N/A
Rosacea,"Alcohol, Caffeine, Sugar, Capsaicin (spicy compounds)"
Roseola,N/A
Worms in humans (Roundworm),"Sugar, Carbohydrates"
Rubella (german measles),N/A
Salivary gland stones,"Sodium, Sugar, Caffeine"
Sarcoidosis,"Calcium, Vitamin D, Sodium"
Scabies,N/A
Scarlet fever,N/A
Scars,N/A
Schistosomiasis (bilharzia),"Alcohol, Saturated fat"
Schizophrenia,"Sugar, Caffeine, Alcohol"
Sciatica,"Sugar, Saturated fat, Sodium"
Scleroderma,"Sodium, Saturated fat, Caffeine, Sugar"
Scoliosis,N/A
Scurvy,N/A (Requires massive Vitamin C increase; no standard restrictions)
Seasonal affective disorder (SAD),"Sugar, Alcohol, Caffeine"
Febrile seizures,N/A
Selective mutism,N/A
Self-harm,N/A
Sepsis,N/A (Acute critical care emergency)
Septic arthritis,"Sugar, Saturated fat"
STIs (General),N/A
Shin splints,N/A
Shingles,"Sugar, Arginine"
Short-sightedness (myopia),N/A
Shoulder impingement,N/A
Sick building syndrome,N/A
Sickle cell disease,"Sodium, Alcohol, Saturated fat"
Silicosis,"Sodium, Carbohydrates (refined)"
Sinusitis (sinus infection),"Sugar, Alcohol, Dairy (Saturated fat/Lactose)"
Sjögren's syndrome,"Sugar, Caffeine, Alcohol, Sodium"
Skin abscess,"Sugar, Saturated fat"
Melanoma skin cancer,"Sugar, Saturated fat, Alcohol"
Non-melanoma skin cancer,"Sugar, Saturated fat"
Skin cyst,N/A
Skin picking disorder,"Caffeine, Sugar"
Skin tags,"Sugar, Carbohydrates (refined)"
Slapped cheek syndrome,N/A
Sleep apnoea,"Alcohol, Saturated fat, Sugar, Sodium"
Sleep paralysis,"Caffeine, Alcohol"
Sleepwalking,"Caffeine, Alcohol"
Slipped disc,N/A (Focus is on weight management and physiotherapy)
Snake bites,N/A (Acute medical emergency; Antivenom required)
Social anxiety (social phobia),"Caffeine, Alcohol, Sugar"
Soft tissue sarcoma,"Sugar, Saturated fat, Alcohol"
Actinic keratoses (solar keratoses),"Sugar, Saturated fat"
Spina bifida,N/A (Congenital structural defect)
Spinal muscular atrophy (SMA),N/A (Focus is on texture modification for swallowing safety)
Spondylolisthesis,N/A
Sprains and strains,"Alcohol, Sugar"
Squint,N/A
Stammering,N/A
Staph infection,"Sugar, Saturated fat"
Stevens-Johnson syndrome,"Sodium, Sugar (Focus on high-protein, high-calorie liquid nutrition)"
Stillbirth,N/A
Insect bites and stings,N/A
Stomach cancer,"Sodium, Alcohol, Saturated fat, Sugar"
Stomach ulcer,"Caffeine, Alcohol, Saturated fat, Sodium"
Strep A,N/A
Stretch marks,N/A
Stroke,"Sodium, Saturated fat, Trans fat, Sugar, Alcohol"
"Stuttering, see Stammering",N/A
Stye,N/A
Subarachnoid haemorrhage,"Sodium, Caffeine, Alcohol"
Subdural haematoma,Alcohol
Sunburn,"Alcohol, Caffeine"
Phlebitis (superficial thrombophlebitis),"Sodium, Saturated fat, Sugar"
Supraventricular tachycardia (SVT),"Caffeine, Alcohol, Sodium"
Problems swallowing pills,N/A
Heat rash (prickly heat),N/A
Excessive sweating (hyperhidrosis),"Caffeine, Alcohol, Sodium"
"Oedema (Swollen ankles, feet, legs, arms, hands)","Sodium, Fluids, Saturated fat"
Syphilis,N/A
Tailbone (coccyx) pain,N/A
Worms in humans (Tapeworm),"Sugar, Carbohydrates"
Tuberculosis (TB),"Alcohol, Sugar, Saturated fat"
Temporal arteritis,"Sodium, Sugar, Saturated fat"
Temporomandibular disorder (TMD),"Caffeine, Sugar"
Tendonitis,"Sugar, Saturated fat, Sodium"
Tennis elbow,"Sugar, Saturated fat"
Tension headaches,"Caffeine, Alcohol, Sugar"
Testicular cancer,"Saturated fat, Sugar, Alcohol"
Tetanus,N/A (Acute neurological emergency)
Thalassaemia,"Iron (if not iron-deficient), Vitamin C (with iron-rich meals)"
The 'male menopause',"Sugar, Saturated fat, Alcohol"
Thoracic outlet syndrome,N/A
Threadworms,"Sugar, Carbohydrates"
Thrombophilia,"Vitamin K (if on specific anticoagulants), Saturated fat"
Thrush in men and women,"Sugar, Carbohydrates (refined)"
Overactive thyroid (hyperthyroidism),"Iodine, Caffeine, Sugar"
Underactive thyroid (hypothyroidism),"Sugar, Saturated fat, Soy"
Thyroid cancer,"Iodine (during specific treatments), Sugar, Saturated fat"
Transient ischaemic attack (TIA),"Sodium, Saturated fat, Trans fat, Sugar, Alcohol"
Tick-borne encephalitis (TBE),N/A
Tics,"Caffeine, Sugar"
Tight foreskin (phimosis),N/A
Tinnitus,"Sodium, Caffeine, Alcohol"
Toe pain,"N/A (Unless caused by Gout, see Gout)"
Tongue-tie,N/A
Tonsillitis,"N/A (Focus is on soft, cool textures to soothe the throat)"
"Chipped, broken or cracked tooth",N/A
Tooth decay,"Sugar, Carbohydrates (refined)"
Knocked-out tooth,N/A
Tourette syndrome,"Caffeine, Sugar"
Toxic shock syndrome,N/A (Acute multi-organ emergency)
Toxocariasis,N/A
Toxoplasmosis,N/A
Transient ischaemic attack (TIA),"Sodium, Saturated fat, Trans fat, Sugar, Alcohol"
Trichomoniasis,N/A
Trichotillomania (hair pulling disorder),"Caffeine, Sugar"
Trigeminal neuralgia,"Caffeine, Sugar"
Trigger finger,N/A
Tuberculosis (TB),"Alcohol, Sugar, Saturated fat"
Turner syndrome,"Sodium, Sugar, Saturated fat"
Type 1 diabetes,"Sugar, Carbohydrates (specifically glycemic load), Saturated fat"
Type 2 diabetes,"Sugar, Carbohydrates (refined), Saturated fat, Trans fat"
Typhoid fever,"Fiber (during acute phase), Fat, Sugar"
Typhus,N/A
Ulcerative colitis,"Fiber,Dairy,Sugar,Processed meet"
Umbilical hernia,N/A
Underactive thyroid (hypothyroidism),"Glutten,Sugar,Alcohol,Caffeine"
Undescended testicles,N/A
Urethritis,"Caffeine,Sugar,Sodium"
Urinary incontinence,"Caffeine, Alcohol,Carbs"
Urinary tract infections (UTIs),"Caffeine,Sugar,Sodium,Carbs"
Uterine (womb) cancer,"Processed meet,Sugar,Staurated fat,Alcohol,Carbs"
Uveitis,"Sugar,Dairy,Alcohol,carbs,Sodium,Processed meet"
Vaginal cancer,"Alcohol,Processed meet ,Sugar,Carbs"
Vaginal pain (Vulvodynia),"Sugar,Saturated fat, Dairy"
Vaginismus,N/A
Vaginitis,"Sugar,Carbs,Saturated fat,Alcohol,Caffeine"
Varicose eczema,"Sodium,Carbs,Sugar,Saturated fat,Alcohol,Caffeine"
Varicose veins,"Sodium, Saturated fat, Sugar"
Vascular dementia,"Sodium, Saturated fat, Trans fat, Sugar, Alcohol"
Vasculitis,"Sodium, Sugar, Saturated fat"
Venous leg ulcer,"Sodium, Sugar, Saturated fat"
Verrucas (Warts and verrucas),N/A
Vertigo,"Sodium, Caffeine, Alcohol"
Vestibular neuritis,"Sodium, Caffeine, Alcohol"
Vision loss,"Sugar, Saturated fat (Focus on vascular eye health)"
Vitamin B12 or folate deficiency anaemia,Alcohol
Vitiligo,N/A
Vomiting bug (Norovirus),"Fat, Sugar, Fiber, Lactose"
Von Willebrand disease,N/A (Genetic bleeding disorder; focus is on avoiding Aspirin/NSAIDs)
Vulval cancer,"Alcohol, Sugar, Saturated fat"
Vulvodynia (vulval pain),"Oxalates (highly specific for some patients), Caffeine, Alcohol"
Warts and verrucas,N/A
Leptospirosis (Weil's disease),N/A
Whiplash,N/A (Focus is on physical therapy/anti-inflammatories)
Low white blood cell count,N/A (Focus is on food safety/pasteurization)
Herpetic whitlow (whitlow finger),N/A
Whooping cough,"N/A (Focus is on hydration and small, frequent meals)"
Wolff-Parkinson-White syndrome,"Caffeine, Alcohol, Sodium"
Womb (uterus) cancer,"Sugar, Saturated fat, Alcohol"
Women's health,"Caffeine, Alcohol, Sodium, Sugar, Saturated fat"
Worms in humans,"Sugar, Carbohydrates"
Yellow fever,"Alcohol, Saturated fat, Sodium"
Yaws,N/A
Yeast infection (Candidiasis),"Sugar, Carbohydrates (refined)"
Zika virus,N/A
Zollinger-Ellison syndrome,"Fat, Caffeine, Alcohol, Sodium"